File: green-hill.mid
Format: 1
Tracks: 11
Ticks per quarter note: 192

Track chunk of 75 bytes
000000t:  Meta-event type $03 (Track name) of length 16
	  Sonic-greenhill2
000000t:  Meta-event type $01 (Text event) of length 32
	  Generated by NoteWorthy Composer
000000t:  Meta-event type $51 (Set tempo) of length 3
	  _Pa
000000t:  Meta-event type $58 (Time signature) of length 4
	  ____
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 1609 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 11
	  Taken from:
000000t:  Program (patch) change ::  Channel 0.  Patch 1 (Bright Acoustic)
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 83.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
012290t:  Note on ::  Channel 3.  Note 82.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 82.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000286t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 77.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 77.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 76.  Velocity 75
000160t:  Note on ::  Channel 3.  Note 76.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 76.  Velocity 75
000160t:  Note on ::  Channel 3.  Note 76.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 69.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 71.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 71.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 72.  Velocity 75
000286t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 74.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 74.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 76.  Velocity 75
000160t:  Note on ::  Channel 3.  Note 76.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000160t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 80.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 80.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 77.  Velocity 75
000286t:  Note on ::  Channel 3.  Note 77.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 75.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 75.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 74.  Velocity 75
000160t:  Note on ::  Channel 3.  Note 74.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 72.  Velocity 75
000160t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000128t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000190t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000098t:  Note on ::  Channel 3.  Note 88.  Velocity 75
000190t:  Note on ::  Channel 3.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 88.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 89.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 89.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 88.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 91.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 91.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 88.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 88.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
012290t:  Note on ::  Channel 3.  Note 82.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 82.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000286t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 77.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 77.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 76.  Velocity 75
000160t:  Note on ::  Channel 3.  Note 76.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 76.  Velocity 75
000160t:  Note on ::  Channel 3.  Note 76.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 69.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 71.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 71.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 72.  Velocity 75
000286t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 74.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 74.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 76.  Velocity 75
000160t:  Note on ::  Channel 3.  Note 76.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000160t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 80.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 80.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 77.  Velocity 75
000286t:  Note on ::  Channel 3.  Note 77.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 75.  Velocity 75
000256t:  Note on ::  Channel 3.  Note 75.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 74.  Velocity 75
000160t:  Note on ::  Channel 3.  Note 74.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 72.  Velocity 75
000160t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000128t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 79.  Velocity 75
000190t:  Note on ::  Channel 3.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 81.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 81.  Velocity 0
000098t:  Note on ::  Channel 3.  Note 88.  Velocity 75
000190t:  Note on ::  Channel 3.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 88.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 89.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 89.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 88.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 91.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 91.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 88.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 88.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 84.  Velocity 75
000094t:  Note on ::  Channel 3.  Note 84.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 43774

Track chunk of 1733 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 16
	  WinJammer Demo-3
000000t:  Program (patch) change ::  Channel 2.  Patch 39 (Synth Bass 2)
000000t:  Control change ::  Channel 2.  Controller 7.  Value: 127
000000t:  Control change ::  Channel 2.  Controller 10.  Value: 64
006912t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 53.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 53.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 52.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 52.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 53.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 53.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 52.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 52.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 53.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 53.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 52.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 52.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 53.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 53.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 50.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 50.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000416t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000386t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000578t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000386t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000578t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000386t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000578t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 57.  Velocity 0
001346t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000286t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000286t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000286t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 75
000286t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 65.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 75
000256t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 65.  Velocity 75
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 65.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 69.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 53.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 53.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 52.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 52.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 53.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 53.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 52.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 52.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 53.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 53.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 62.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 62.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 52.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 52.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 57.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 57.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 53.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 53.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 50.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 50.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 59.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 59.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 55.  Velocity 75
000160t:  Note on ::  Channel 2.  Note 55.  Velocity 0
000416t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 64.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 60.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 60.  Velocity 0
000386t:  Note on ::  Channel 2.  Note 64.  Velocity 75
000094t:  Note on ::  Channel 2.  Note 64.  Velocity 0
