File: battle-theme.mid
Format: 1
Tracks: 14
Ticks per quarter note: 192

Track chunk of 146 bytes
000000t:  Meta-event type $03 (Track name) of length 10
	  FF9 Battle
000000t:  Meta-event type $01 (Text event) of length 13
	  By JeffreyAtW
000000t:  Meta-event type $02 (Copyright text event) of length 30
	  Copyright © 2000 by JeffreyAtW
000000t:  Meta-event type $02 (Copyright text event) of length 30
	  Copyright © 2000 by JeffreyAtW
000000t:  Meta-event type $01 (Text event) of length 32
	  Generated by NoteWorthy Composer
000000t:  Meta-event type $51 (Set tempo) of length 3
	  _¸Ø
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 108 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 12
	  Battle Theme
000000t:  Program (patch) change ::  Channel 0.  Patch 88 (Pad 1 (new age))
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 29.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 29.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 28.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 40.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 28.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 40.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 26.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 26.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 26.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 26.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 28.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 28.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 29.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 29.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 29.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 29.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 28.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 40.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 28.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 40.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 28.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 40.  Velocity 110
000336t:  Note on ::  Channel 2.  Note 28.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 40.  Velocity 0
000144t:  Note on ::  Channel 2.  Note 29.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 29.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 29.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 29.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 29.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 29.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 30.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 42.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 30.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 42.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 30.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 42.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 30.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 42.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 30.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 42.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 30.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 42.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 32.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 44.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 32.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 32.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 44.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 32.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 32.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 32.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 28.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 40.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 28.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 40.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 26.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 26.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 26.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 26.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 28.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 28.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 29.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 29.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 26.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 26.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 24.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 36.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 24.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 36.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 24.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 36.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 24.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 36.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 24.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 24.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 23.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 23.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 33.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 33.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 30.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 42.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 30.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 42.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 30.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 42.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 30.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 42.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 30.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 42.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 30.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 42.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 26.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 26.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 29.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 29.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 33.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 33.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 29.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 29.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 24.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 36.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 24.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 36.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 26.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 26.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 24.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 24.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 21.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 33.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 21.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 33.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 26.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 26.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 31.  Velocity 110
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000160t:  Note on ::  Channel 2.  Note 31.  Velocity 0
000000t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 41.  Velocity 110
001296t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000048t:  Note on ::  Channel 2.  Note 43.  Velocity 110
001488t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000048t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000194t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000098t:  Note on ::  Channel 2.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 46.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 46.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 44.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 44.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000194t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000098t:  Note on ::  Channel 2.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 44.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 44.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Control change ::  Channel 2.  Controller 7.  Value: 127
000000t:  Note on ::  Channel 2.  Note 41.  Velocity 110
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 126
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 125
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 124
000022t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000002t:  Control change ::  Channel 2.  Controller 7.  Value: 123
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 122
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 121
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 120
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 119
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 118
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 117
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 116
000022t:  Note on ::  Channel 2.  Note 41.  Velocity 110
000002t:  Control change ::  Channel 2.  Controller 7.  Value: 115
