File: sky-chase-zone.mid
Format: 1
Tracks: 16
Ticks per quarter note: 480

Track chunk of 25 bytes
000000t:  Meta-event type $51 (Set tempo) of length 3
	  __Æ
000000t:  Meta-event type $58 (Time signature) of length 4
	  ____
000000t:  Meta-event type $59 (Key signature) of length 2
	  __
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 4132 bytes
000000t:  Meta-event type $03 (Track name) of length 13
	          Drums
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 9.  Controller 7.  Value: 99
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 38.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 38.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 32.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 37.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 32.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 37.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 36.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 36.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 35.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 35.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000130t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000194t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000039t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000337t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000870t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000181t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000052t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000454t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000506t:  Note on ::  Channel 0.  Note 28.  Velocity 100
000247t:  Note on ::  Channel 0.  Note 30.  Velocity 100
000051t:  Note off ::  Channel 0.  Note 28.  Velocity 0
000403t:  Note off ::  Channel 0.  Note 30.  Velocity 0
000026t:  Note on ::  Channel 0.  Note 33.  Velocity 100
000350t:  Note off ::  Channel 0.  Note 33.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 124670

Track chunk of 1033 bytes
000000t:  Meta-event type $03 (Track name) of length 16
	        Background
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 1.  Controller 7.  Value: 79
000000t:  Control change ::  Channel 1.  Controller 10.  Value: 74
000000t:  Control change ::  Channel 1.  Controller 91.  Value: 126
000000t:  Program (patch) change ::  Channel 1.  Patch 18 (Rock Organ)
001816t:  Channel after-touch ::  Channel 1.  Channel 50.
000000t:  Key after-touch ::  Channel 1.  Note 60.  Velocity 50
000104t:  Note on ::  Channel 1.  Note 90.  Velocity 50
000012t:  Note on ::  Channel 1.  Note 74.  Velocity 30
000000t:  Note on ::  Channel 1.  Note 86.  Velocity 30
003827t:  Note off ::  Channel 1.  Note 86.  Velocity 0
000001t:  Note on ::  Channel 1.  Note 85.  Velocity 30
000012t:  Note on ::  Channel 1.  Note 88.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 73.  Velocity 30
000001t:  Note off ::  Channel 1.  Note 90.  Velocity 0
000129t:  Note off ::  Channel 1.  Note 74.  Velocity 0
003697t:  Note off ::  Channel 1.  Note 88.  Velocity 0
000001t:  Note on ::  Channel 1.  Note 86.  Velocity 30
000012t:  Note on ::  Channel 1.  Note 74.  Velocity 30
000000t:  Note on ::  Channel 1.  Note 90.  Velocity 50
000001t:  Note off ::  Channel 1.  Note 85.  Velocity 0
000025t:  Note off ::  Channel 1.  Note 73.  Velocity 0
003619t:  Note off ::  Channel 1.  Note 74.  Velocity 0
000091t:  Note off ::  Channel 1.  Note 90.  Velocity 0
000066t:  Note off ::  Channel 1.  Note 86.  Velocity 0
000026t:  Note on ::  Channel 1.  Note 73.  Velocity 30
000000t:  Note on ::  Channel 1.  Note 85.  Velocity 30
000012t:  Note on ::  Channel 1.  Note 88.  Velocity 50
003815t:  Note off ::  Channel 1.  Note 85.  Velocity 0
000013t:  Note on ::  Channel 1.  Note 74.  Velocity 30
000000t:  Note on ::  Channel 1.  Note 86.  Velocity 30
000012t:  Note on ::  Channel 1.  Note 90.  Velocity 50
000013t:  Note off ::  Channel 1.  Note 88.  Velocity 0
000001t:  Note off ::  Channel 1.  Note 73.  Velocity 0
003787t:  Note off ::  Channel 1.  Note 90.  Velocity 0
000027t:  Note on ::  Channel 1.  Note 88.  Velocity 50
000012t:  Note on ::  Channel 1.  Note 85.  Velocity 30
000000t:  Note on ::  Channel 1.  Note 73.  Velocity 30
000014t:  Note off ::  Channel 1.  Note 86.  Velocity 0
000078t:  Note off ::  Channel 1.  Note 74.  Velocity 0
003736t:  Note on ::  Channel 1.  Note 90.  Velocity 50
000012t:  Note on ::  Channel 1.  Note 74.  Velocity 30
000013t:  Note on ::  Channel 1.  Note 86.  Velocity 30
000001t:  Note off ::  Channel 1.  Note 88.  Velocity 0
000025t:  Note off ::  Channel 1.  Note 85.  Velocity 0
000078t:  Note off ::  Channel 1.  Note 73.  Velocity 0
003711t:  Note on ::  Channel 1.  Note 85.  Velocity 30
000000t:  Note on ::  Channel 1.  Note 73.  Velocity 30
000012t:  Note on ::  Channel 1.  Note 88.  Velocity 50
000053t:  Note off ::  Channel 1.  Note 90.  Velocity 0
000012t:  Note off ::  Channel 1.  Note 74.  Velocity 0
000026t:  Note off ::  Channel 1.  Note 86.  Velocity 0
003737t:  Note off ::  Channel 1.  Note 85.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 74.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 78.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 81.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 85.  Velocity 50
000038t:  Note off ::  Channel 1.  Note 88.  Velocity 0
000001t:  Note off ::  Channel 1.  Note 73.  Velocity 0
003710t:  Note off ::  Channel 1.  Note 74.  Velocity 0
000000t:  Note off ::  Channel 1.  Note 78.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 81.  Velocity 0
000052t:  Note off ::  Channel 1.  Note 85.  Velocity 0
000026t:  Note on ::  Channel 1.  Note 73.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 76.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 80.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 83.  Velocity 50
003723t:  Note off ::  Channel 1.  Note 83.  Velocity 0
000039t:  Note off ::  Channel 1.  Note 76.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 73.  Velocity 0
000000t:  Note off ::  Channel 1.  Note 80.  Velocity 0
000065t:  Note on ::  Channel 1.  Note 81.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 71.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 74.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 78.  Velocity 50
001855t:  Note off ::  Channel 1.  Note 81.  Velocity 0
000065t:  Note on ::  Channel 1.  Note 80.  Velocity 50
001803t:  Note off ::  Channel 1.  Note 80.  Velocity 0
000026t:  Note off ::  Channel 1.  Note 78.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 74.  Velocity 0
000026t:  Note off ::  Channel 1.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 1.  Note 69.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 73.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 76.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 80.  Velocity 50
003372t:  Note off ::  Channel 1.  Note 76.  Velocity 0
000104t:  Note off ::  Channel 1.  Note 73.  Velocity 0
000078t:  Note off ::  Channel 1.  Note 80.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 69.  Velocity 0
000273t:  Note on ::  Channel 1.  Note 74.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 78.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 81.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 85.  Velocity 50
003749t:  Note off ::  Channel 1.  Note 78.  Velocity 0
000000t:  Note off ::  Channel 1.  Note 74.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 81.  Velocity 0
000052t:  Note off ::  Channel 1.  Note 85.  Velocity 0
000026t:  Note on ::  Channel 1.  Note 73.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 76.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 80.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 83.  Velocity 50
003723t:  Note off ::  Channel 1.  Note 83.  Velocity 0
000039t:  Note off ::  Channel 1.  Note 76.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 73.  Velocity 0
000000t:  Note off ::  Channel 1.  Note 80.  Velocity 0
000065t:  Note on ::  Channel 1.  Note 81.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 71.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 74.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 78.  Velocity 50
001855t:  Note off ::  Channel 1.  Note 81.  Velocity 0
000065t:  Note on ::  Channel 1.  Note 80.  Velocity 50
001803t:  Note off ::  Channel 1.  Note 80.  Velocity 0
000026t:  Note off ::  Channel 1.  Note 78.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 74.  Velocity 0
000026t:  Note off ::  Channel 1.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 1.  Note 69.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 73.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 76.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 80.  Velocity 50
003372t:  Note off ::  Channel 1.  Note 76.  Velocity 0
000104t:  Note off ::  Channel 1.  Note 73.  Velocity 0
000078t:  Note off ::  Channel 1.  Note 80.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 69.  Velocity 0
000169t:  Channel after-touch ::  Channel 1.  Channel 50.
000000t:  Key after-touch ::  Channel 1.  Note 60.  Velocity 50
000104t:  Note on ::  Channel 1.  Note 90.  Velocity 50
000012t:  Note on ::  Channel 1.  Note 74.  Velocity 30
000000t:  Note on ::  Channel 1.  Note 86.  Velocity 30
003827t:  Note off ::  Channel 1.  Note 86.  Velocity 0
000001t:  Note on ::  Channel 1.  Note 85.  Velocity 30
000012t:  Note on ::  Channel 1.  Note 88.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 73.  Velocity 30
000001t:  Note off ::  Channel 1.  Note 90.  Velocity 0
000129t:  Note off ::  Channel 1.  Note 74.  Velocity 0
003697t:  Note off ::  Channel 1.  Note 88.  Velocity 0
000001t:  Note on ::  Channel 1.  Note 86.  Velocity 30
000012t:  Note on ::  Channel 1.  Note 74.  Velocity 30
000000t:  Note on ::  Channel 1.  Note 90.  Velocity 50
000001t:  Note off ::  Channel 1.  Note 85.  Velocity 0
000025t:  Note off ::  Channel 1.  Note 73.  Velocity 0
003619t:  Note off ::  Channel 1.  Note 74.  Velocity 0
000091t:  Note off ::  Channel 1.  Note 90.  Velocity 0
000066t:  Note off ::  Channel 1.  Note 86.  Velocity 0
000026t:  Note on ::  Channel 1.  Note 73.  Velocity 30
000000t:  Note on ::  Channel 1.  Note 85.  Velocity 30
000012t:  Note on ::  Channel 1.  Note 88.  Velocity 50
003815t:  Note off ::  Channel 1.  Note 85.  Velocity 0
000013t:  Note on ::  Channel 1.  Note 74.  Velocity 30
000000t:  Note on ::  Channel 1.  Note 86.  Velocity 30
000012t:  Note on ::  Channel 1.  Note 90.  Velocity 50
000013t:  Note off ::  Channel 1.  Note 88.  Velocity 0
000001t:  Note off ::  Channel 1.  Note 73.  Velocity 0
003787t:  Note off ::  Channel 1.  Note 90.  Velocity 0
000027t:  Note on ::  Channel 1.  Note 88.  Velocity 50
000012t:  Note on ::  Channel 1.  Note 85.  Velocity 30
000000t:  Note on ::  Channel 1.  Note 73.  Velocity 30
000014t:  Note off ::  Channel 1.  Note 86.  Velocity 0
000078t:  Note off ::  Channel 1.  Note 74.  Velocity 0
003736t:  Note on ::  Channel 1.  Note 90.  Velocity 50
000012t:  Note on ::  Channel 1.  Note 74.  Velocity 30
000013t:  Note on ::  Channel 1.  Note 86.  Velocity 30
000001t:  Note off ::  Channel 1.  Note 88.  Velocity 0
000025t:  Note off ::  Channel 1.  Note 85.  Velocity 0
000078t:  Note off ::  Channel 1.  Note 73.  Velocity 0
003711t:  Note on ::  Channel 1.  Note 85.  Velocity 30
000000t:  Note on ::  Channel 1.  Note 73.  Velocity 30
000012t:  Note on ::  Channel 1.  Note 88.  Velocity 50
000053t:  Note off ::  Channel 1.  Note 90.  Velocity 0
000012t:  Note off ::  Channel 1.  Note 74.  Velocity 0
000026t:  Note off ::  Channel 1.  Note 86.  Velocity 0
003737t:  Note off ::  Channel 1.  Note 85.  Velocity 0
000000t:  Note on ::  Channel 1.  Note 74.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 78.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 81.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 85.  Velocity 50
000038t:  Note off ::  Channel 1.  Note 88.  Velocity 0
000001t:  Note off ::  Channel 1.  Note 73.  Velocity 0
003710t:  Note off ::  Channel 1.  Note 74.  Velocity 0
000000t:  Note off ::  Channel 1.  Note 78.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 81.  Velocity 0
000052t:  Note off ::  Channel 1.  Note 85.  Velocity 0
000026t:  Note on ::  Channel 1.  Note 73.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 76.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 80.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 83.  Velocity 50
003723t:  Note off ::  Channel 1.  Note 83.  Velocity 0
000039t:  Note off ::  Channel 1.  Note 76.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 73.  Velocity 0
000000t:  Note off ::  Channel 1.  Note 80.  Velocity 0
000065t:  Note on ::  Channel 1.  Note 81.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 71.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 74.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 78.  Velocity 50
001855t:  Note off ::  Channel 1.  Note 81.  Velocity 0
000065t:  Note on ::  Channel 1.  Note 80.  Velocity 50
001803t:  Note off ::  Channel 1.  Note 80.  Velocity 0
000026t:  Note off ::  Channel 1.  Note 78.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 74.  Velocity 0
000026t:  Note off ::  Channel 1.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 1.  Note 69.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 73.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 76.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 80.  Velocity 50
003372t:  Note off ::  Channel 1.  Note 76.  Velocity 0
000104t:  Note off ::  Channel 1.  Note 73.  Velocity 0
000078t:  Note off ::  Channel 1.  Note 80.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 69.  Velocity 0
000273t:  Note on ::  Channel 1.  Note 74.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 78.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 81.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 85.  Velocity 50
003749t:  Note off ::  Channel 1.  Note 78.  Velocity 0
000000t:  Note off ::  Channel 1.  Note 74.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 81.  Velocity 0
000052t:  Note off ::  Channel 1.  Note 85.  Velocity 0
000026t:  Note on ::  Channel 1.  Note 73.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 76.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 80.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 83.  Velocity 50
003723t:  Note off ::  Channel 1.  Note 83.  Velocity 0
000039t:  Note off ::  Channel 1.  Note 76.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 73.  Velocity 0
000000t:  Note off ::  Channel 1.  Note 80.  Velocity 0
000065t:  Note on ::  Channel 1.  Note 81.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 71.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 74.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 78.  Velocity 50
001855t:  Note off ::  Channel 1.  Note 81.  Velocity 0
000065t:  Note on ::  Channel 1.  Note 80.  Velocity 50
001803t:  Note off ::  Channel 1.  Note 80.  Velocity 0
000026t:  Note off ::  Channel 1.  Note 78.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 74.  Velocity 0
000026t:  Note off ::  Channel 1.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 1.  Note 69.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 73.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 76.  Velocity 50
000000t:  Note on ::  Channel 1.  Note 80.  Velocity 50
003372t:  Note off ::  Channel 1.  Note 76.  Velocity 0
000104t:  Note off ::  Channel 1.  Note 73.  Velocity 0
000078t:  Note off ::  Channel 1.  Note 80.  Velocity 0
000013t:  Note off ::  Channel 1.  Note 69.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 124527

Track chunk of 86 bytes
000000t:  Meta-event type $03 (Track name) of length 16
	        Background
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 2.  Controller 7.  Value: 79
000000t:  Control change ::  Channel 2.  Controller 10.  Value: 54
000000t:  Control change ::  Channel 2.  Controller 91.  Value: 126
000000t:  Program (patch) change ::  Channel 2.  Patch 18 (Rock Organ)
001816t:  Channel after-touch ::  Channel 2.  Channel 50.
000000t:  Key after-touch ::  Channel 2.  Note 60.  Velocity 50
000116t:  Note on ::  Channel 2.  Note 81.  Velocity 40
032432t:  Note off ::  Channel 2.  Note 81.  Velocity 0
028892t:  Channel after-touch ::  Channel 2.  Channel 50.
000000t:  Key after-touch ::  Channel 2.  Note 60.  Velocity 50
000116t:  Note on ::  Channel 2.  Note 81.  Velocity 40
032432t:  Note off ::  Channel 2.  Note 81.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 95804

Track chunk of 628 bytes
000000t:  Meta-event type $03 (Track name) of length 14
	          Melody
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 3.  Controller 7.  Value: 69
000000t:  Control change ::  Channel 3.  Controller 10.  Value: 49
000000t:  Control change ::  Channel 3.  Controller 91.  Value: 126
000000t:  Program (patch) change ::  Channel 3.  Patch 94 (Pad 7 (halo))
003360t:  Key after-touch ::  Channel 3.  Note 60.  Velocity 50
000000t:  Channel after-touch ::  Channel 3.  Channel 50.
000000t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 3.  Note 80.  Velocity 110
000221t:  Note off ::  Channel 3.  Note 80.  Velocity 0
000026t:  Note on ::  Channel 3.  Note 81.  Velocity 110
000480t:  Note off ::  Channel 3.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 80.  Velocity 110
000480t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 80.  Velocity 0
000455t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000455t:  Note off ::  Channel 3.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 73.  Velocity 110
003840t:  Note off ::  Channel 3.  Note 73.  Velocity 0
001440t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 3.  Note 81.  Velocity 110
000221t:  Note off ::  Channel 3.  Note 81.  Velocity 0
000026t:  Note on ::  Channel 3.  Note 83.  Velocity 110
000480t:  Note off ::  Channel 3.  Note 83.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 81.  Velocity 110
000480t:  Note on ::  Channel 3.  Note 80.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 81.  Velocity 0
000455t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 80.  Velocity 0
000455t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000233t:  Note off ::  Channel 3.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000247t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000013t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000220t:  Note off ::  Channel 3.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 73.  Velocity 110
003075t:  Note off ::  Channel 3.  Note 73.  Velocity 0
001492t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 3.  Note 81.  Velocity 110
000221t:  Note off ::  Channel 3.  Note 81.  Velocity 0
000026t:  Note on ::  Channel 3.  Note 80.  Velocity 110
000480t:  Note off ::  Channel 3.  Note 80.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000480t:  Note on ::  Channel 3.  Note 73.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 76.  Velocity 0
000455t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 73.  Velocity 0
000455t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
003840t:  Note off ::  Channel 3.  Note 76.  Velocity 0
001440t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 3.  Note 81.  Velocity 110
000221t:  Note off ::  Channel 3.  Note 81.  Velocity 0
000026t:  Note on ::  Channel 3.  Note 83.  Velocity 110
000480t:  Note off ::  Channel 3.  Note 83.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 81.  Velocity 110
000480t:  Note on ::  Channel 3.  Note 80.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 81.  Velocity 0
000455t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 80.  Velocity 0
000455t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
001297t:  Note off ::  Channel 3.  Note 76.  Velocity 0
034703t:  Key after-touch ::  Channel 3.  Note 60.  Velocity 50
000000t:  Channel after-touch ::  Channel 3.  Channel 50.
000000t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 3.  Note 80.  Velocity 110
000221t:  Note off ::  Channel 3.  Note 80.  Velocity 0
000026t:  Note on ::  Channel 3.  Note 81.  Velocity 110
000480t:  Note off ::  Channel 3.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 80.  Velocity 110
000480t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 80.  Velocity 0
000455t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000455t:  Note off ::  Channel 3.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 73.  Velocity 110
003840t:  Note off ::  Channel 3.  Note 73.  Velocity 0
001440t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 3.  Note 81.  Velocity 110
000221t:  Note off ::  Channel 3.  Note 81.  Velocity 0
000026t:  Note on ::  Channel 3.  Note 83.  Velocity 110
000480t:  Note off ::  Channel 3.  Note 83.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 81.  Velocity 110
000480t:  Note on ::  Channel 3.  Note 80.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 81.  Velocity 0
000455t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 80.  Velocity 0
000455t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000233t:  Note off ::  Channel 3.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000247t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000013t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000220t:  Note off ::  Channel 3.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 73.  Velocity 110
003075t:  Note off ::  Channel 3.  Note 73.  Velocity 0
001492t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 3.  Note 81.  Velocity 110
000221t:  Note off ::  Channel 3.  Note 81.  Velocity 0
000026t:  Note on ::  Channel 3.  Note 80.  Velocity 110
000480t:  Note off ::  Channel 3.  Note 80.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000480t:  Note on ::  Channel 3.  Note 73.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 76.  Velocity 0
000455t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 3.  Note 73.  Velocity 0
000455t:  Note off ::  Channel 3.  Note 78.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
003840t:  Note off ::  Channel 3.  Note 76.  Velocity 0
001440t:  Note on ::  Channel 3.  Note 78.  Velocity 110
